[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_copy_base.py first seen with mtime 1762433308.766635
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1762433310.3437817
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1762433310.3837256
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1762433309.4456756
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1762433308.64977
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /usr/lib/python3.12/platform.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1762433309.4461405
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1762433309.627608
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1762433310.3749583
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1762433309.760839
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1762433309.6547678
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/utils.py first seen with mtime 1762433312.7293425
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /usr/lib/python3.12/locale.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_server_cursor_base.py first seen with mtime 1762433308.7686682
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,339 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/waiting.py first seen with mtime 1762433308.7727406
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1762433310.3546922
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1762433310.323616
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1762433310.331652
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/__init__.py first seen with mtime 1762433313.5451503
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1762433310.3164654
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /usr/lib/python3.12/lzma.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1762433308.524031
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1762433310.3268514
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_typeinfo.py first seen with mtime 1762433308.7691813
[DEBUG] 2025-11-06 15:09:48,340 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1762433309.5890224
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1762433309.628306
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_capabilities.py first seen with mtime 1762433308.7650154
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /usr/lib/python3.12/keyword.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/apps.py first seen with mtime 1762433049.0426948
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_connection_base.py first seen with mtime 1762433308.7656045
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /usr/lib/python3.12/ipaddress.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1762433310.3792515
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /usr/lib/python3.12/linecache.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1762433310.3178551
[DEBUG] 2025-11-06 15:09:48,341 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1762433307.4278352
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /usr/lib/python3.12/email/utils.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /usr/lib/python3.12/opcode.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1762433308.650524
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/method_framing.py first seen with mtime 1762433312.728288
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /usr/lib/python3.12/ctypes/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /usr/lib/python3.12/mimetypes.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1762433310.356227
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1762433310.3782864
[DEBUG] 2025-11-06 15:09:48,342 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1762433308.6501977
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /usr/lib/python3.12/stringprep.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1762433307.652811
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1762433310.3540044
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1762433310.3754284
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/__init__.py first seen with mtime 1762433308.3792942
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1762433307.4275055
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1762433310.3208053
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,343 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1762433309.860558
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1762433309.4464097
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/api_client/apps.py first seen with mtime 1762433049.020922
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1762433312.7862291
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_struct.py first seen with mtime 1762433308.7687905
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_encodings.py first seen with mtime 1762433308.767136
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/generators.py first seen with mtime 1762433308.7715764
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/platforms.py first seen with mtime 1762433313.547053
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/json.py first seen with mtime 1762433308.7757428
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/channel.py first seen with mtime 1762433312.7276487
[DEBUG] 2025-11-06 15:09:48,344 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1762433334.8394063
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_pipeline.py first seen with mtime 1762433308.767495
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1762433309.5508487
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1762433310.3703938
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1762433310.3851895
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1762433307.6525059
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1762433310.3511727
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1762433308.773755
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1762433310.3513074
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1762433308.5082896
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/fixups/__init__.py first seen with mtime 1762433313.5619757
[DEBUG] 2025-11-06 15:09:48,345 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1762433310.3790126
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1762433310.335192
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1762433310.380798
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /usr/lib/python3.12/multiprocessing/util.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /usr/lib/python3.12/gzip.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /usr/lib/python3.12/__future__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1762433310.3718328
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1762433310.3751795
[DEBUG] 2025-11-06 15:09:48,346 django.utils.autoreload – File /usr/lib/python3.12/_markupbase.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,347 django.utils.autoreload – File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,347 django.utils.autoreload – File /usr/lib/python3.12/pickle.py first seen with mtime 1755193641.0
